date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-01-20,17.41,17.49,16.47,16.41,38239.0,-0.9,-5.18,17.182,17.381,17.801,29145.44,28811.1,47032.67,2.51
2022-01-19,17.4,17.59,17.37,17.08,24049.0,0.06,0.35,17.412,17.54,17.977,25410.08,29890.0,58780.49,1.58
2022-01-18,17.48,17.68,17.31,17.0,37907.3,-0.21,-1.2,17.502,17.568,18.11,26265.79,35533.24,64659.29,2.49
2022-01-17,17.2,17.66,17.52,17.2,19183.91,0.28,1.62,17.532,17.684,18.154,23375.13,37190.91,65255.22,1.26
2022-01-14,17.5,17.68,17.24,17.23,26348.0,-0.38,-2.16,17.548,17.741,18.174,25272.55,39501.22,66334.21,1.73
2022-01-13,17.82,17.85,17.62,17.61,19562.2,-0.2,-1.12,17.58,17.824,18.234,28476.76,41804.06,66766.21,1.29
2022-01-12,17.5,17.84,17.82,17.5,28327.53,0.36,2.06,17.668,17.854,18.272,34369.92,45451.67,69023.5,1.86
2022-01-11,17.52,17.78,17.46,17.4,23454.0,-0.14,-0.8,17.634,17.902,18.31,44800.69,46060.65,69355.62,1.54
2022-01-10,17.4,17.67,17.6,17.02,28671.02,0.2,1.15,17.836,17.984,18.365,51006.7,48922.78,70231.25,1.88
2022-01-07,17.98,18.16,17.4,17.4,42369.03,-0.66,-3.65,17.934,18.049,18.428,53729.89,54726.14,71267.94,2.78
2022-01-06,17.59,18.35,18.06,17.51,49028.0,0.41,2.32,18.068,18.22,18.499,55131.37,65254.24,72647.37,3.22
2022-01-05,19.23,19.37,17.65,17.65,80481.42,-0.82,-4.44,18.04,18.414,18.53,56533.43,87670.97,72173.07,5.29
2022-01-04,18.07,18.58,18.47,18.05,54484.02,0.38,2.1,18.17,18.651,18.576,47320.6,93785.34,70979.95,3.58
2021-12-31,18.08,18.27,18.09,17.97,42287.0,0.02,0.11,18.132,18.624,18.593,46838.86,93319.53,70889.63,2.78
2021-12-30,18.49,18.65,18.07,18.06,49376.42,0.15,0.84,18.164,18.606,18.643,55722.38,93167.2,71605.69,3.24
2021-12-29,18.3,18.35,17.92,17.89,56038.29,-0.38,-2.08,18.372,18.644,18.707,75377.11,91728.36,72613.32,3.68
2021-12-28,18.17,18.43,18.3,18.16,34417.29,0.02,0.11,18.788,18.69,18.795,118808.51,92595.33,74178.86,2.26
2021-12-27,18.73,18.74,18.28,18.12,52075.29,0.03,0.16,19.132,18.718,18.866,140250.08,92650.6,79398.45,3.42
2021-12-24,19.11,19.3,18.25,18.2,86704.61,-0.86,-4.5,19.116,18.746,18.987,139800.2,91539.71,86630.76,5.7
2021-12-23,20.0,20.26,19.11,19.1,147650.09,-0.89,-4.45,19.048,18.806,19.047,130612.02,87809.75,90063.49,9.7
2021-12-22,21.0,22.02,20.0,19.88,273195.28,-0.02,-0.1,18.916,18.778,19.02,108079.6,80040.5,86822.39,17.95
2021-12-21,19.25,20.02,20.02,19.2,141625.12,1.82,10.0,18.592,18.645,18.954,66382.14,56675.17,79414.02,9.3
2021-12-20,18.09,18.38,18.2,17.76,49825.91,0.29,1.62,18.304,18.501,18.876,45051.12,48174.56,77101.76,3.27
2021-12-17,18.44,18.48,17.91,17.85,40763.69,-0.54,-2.93,18.376,18.561,18.867,43279.22,48459.74,78402.68,2.68
2021-12-16,18.38,18.68,18.45,18.28,34988.0,0.07,0.38,18.564,18.68,18.867,45007.48,50044.18,81365.28,2.3
2021-12-15,19.02,19.1,18.38,18.32,64708.0,-0.2,-1.08,18.64,18.77,18.832,52001.4,53498.28,87201.25,4.25
2021-12-14,18.68,18.68,18.58,18.19,34970.0,0.02,0.11,18.698,18.9,18.777,46968.2,55762.4,84878.47,2.3
2021-12-13,18.6,18.8,18.56,18.26,40966.43,-0.29,-1.54,18.698,19.014,18.633,51298.0,66146.31,84807.57,2.69
2021-12-10,18.59,19.17,18.85,18.5,49404.97,0.02,0.11,18.746,19.228,18.479,53640.25,81721.8,83769.76,3.25
2021-12-09,19.86,20.08,18.83,18.47,69957.6,0.16,0.86,18.796,19.288,18.302,55080.89,92317.22,82390.56,4.6
2021-12-08,18.62,18.93,18.67,18.52,39542.0,0.09,0.48,18.9,19.261,18.103,54995.17,93604.29,80642.34,2.6
2021-12-07,18.88,19.09,18.58,18.31,56619.0,-0.22,-1.17,19.102,19.263,17.943,64556.59,102152.86,80166.37,3.72
2021-12-06,19.19,19.4,18.8,18.79,52677.67,-0.3,-1.57,19.33,19.251,17.808,80994.61,106028.97,78534.97,3.46
2021-12-03,19.3,19.45,19.1,18.66,56608.16,-0.25,-1.29,19.71,19.173,17.663,109803.36,108345.62,76985.24,3.72
2021-12-02,19.56,19.77,19.35,19.08,69529.01,-0.33,-1.68,19.78,19.053,17.487,129553.56,112686.37,75711.93,4.57
2021-12-01,19.55,19.85,19.68,19.09,87349.11,-0.04,-0.2,19.622,18.893,17.325,132213.4,120904.21,74027.23,5.74
2021-11-30,20.3,20.6,19.72,19.41,138809.11,-0.98,-4.73,19.424,18.653,17.143,139749.14,113994.55,70814.22,9.12
2021-11-29,19.0,20.91,20.7,18.81,196721.39,1.25,6.43,19.172,18.252,16.965,131063.32,103468.84,64954.92,12.92
2021-11-26,18.46,19.92,19.45,18.31,155359.16,0.89,4.79,18.636,17.729,16.731,106887.88,85817.71,56187.15,10.21
2021-11-25,18.41,18.84,18.56,18.06,82828.25,-0.13,-0.7,18.326,17.316,16.552,95819.18,72463.9,49480.39,5.44
2021-11-24,18.85,19.24,18.69,18.38,125027.78,0.23,1.25,18.164,16.945,16.416,109595.01,67680.39,46356.6,8.21
2021-11-23,18.5,18.92,18.46,18.05,95380.02,0.44,2.44,17.882,16.622,16.268,88239.96,58179.88,41173.94,6.27
2021-11-22,17.72,18.11,18.02,17.58,75844.2,0.12,0.67,17.332,16.365,16.125,75874.36,51040.97,37836.99,4.98
2021-11-19,17.35,18.29,17.9,17.15,100015.64,0.15,0.84,16.822,16.152,16.021,64747.54,45624.85,35298.33,6.57
2021-11-18,17.5,18.5,17.75,17.28,151707.41,0.47,2.72,16.306,15.92,15.922,49108.63,38737.49,31615.25,9.97
2021-11-17,17.28,17.28,17.28,17.28,18252.55,1.57,9.99,15.726,15.757,15.815,25765.78,27150.25,25432.72,1.2
